###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = BC07BDAA7B29BAAC2A4980300A3B724C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8610FE1F36266198ACB3A724D5D5115F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AD2712844ECF08726D0272BAB94A288

#### Authenticated Encryption
#### MsgID=379, KeyID=203, AD Size=65, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E181BBB63E15F48CEDEB3D04C63CB489
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = CE1E7B85CF1ED23E99B003B047BD6ADDEA5D44EE41FA3C31950C9E66C6BF18010D92B0E6A8A183AD674B500F2C18C80B926937F50F78E2B4616D796D8AF49A81
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = C3DA7BCC9CF3FC2F6C71A2926424A4E07B10B3AC1931B339FE2EA3732C7ADF4A38D9515AAF6BAA51625B4E24EAD2A571A71BD89076E5D2383DB44ECD175C901025000000

#### Authenticated Decryption
#### MsgID=380, KeyID=204, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D372D5A8753DADC931519DD94DA224A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 6578F78851AC92F4E0A0B62DC32DE6C7448E879162973DEC836918571576DF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87074BDBB15701C545B317954BD4220C

#### Authenticated Encryption
#### MsgID=381, KeyID=205, AD Size=15, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B76FBAB25297C91560E40D045CF8CB58
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
DAT = CF5C7C467F68EF6472559374763799DF6134C8EBC5B7F7E7B5CFD4E66CC6AD4497DD608E64298916461BCE5A62EAD52BA03A2FB4EAACA5A5DF15F24A4786C181DDD30C30595EF6D5ED4DB1B686A59D623A88724FE090ECB29D863752FC71120F2978503B741E7A88128A42E9A65BB685FFE705715116D4C8BD2BD10B84494600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = D0F5D794B5C197D5C590D84E14742100

#### Authenticated Decryption
#### MsgID=382, KeyID=206, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AA36F83B77C0F2F3B1161E3CF210F91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 62040FF80745413BA54A0ACEE0DA9EA0A638BC87452E85373381EC3CA6535BA1DBDEC39EFB0F35E9F7A40119587CC59796CCCFD28F8DD309089B9C5CEA810D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5463290D593CE2065A69D54965D0CD28

#### Authenticated Decryption
#### MsgID=383, KeyID=207, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7911C5A5F18A4076617C4B74A2F5F2D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = B0334D3C439EE64ED2EEA1EEACECB6ECD0ACC3499A0FD0EE67FFA9A34368034DE42189B88ED7ABA8813DDE2C1A9AE162613FD107BFA96DD5DE7037853A403EC5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AE107F67BFB8235B22FB7F6363E32F6

#### Authenticated Decryption
#### MsgID=384, KeyID=208, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F26175EFA222764337F8FE5D985C0547
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 86000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 448FAA999BC9713E8DC1CB6EE4B76ABD1D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8BA34560F7E5F6B5F1B7A8691E9DBE7

#### Authenticated Encryption
#### MsgID=385, KeyID=208, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33E183D1333C5173046C8CD3CCAB9306
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 600F5FCCF0EB3EABB50C9A8A49C66906475900A45AA6EB3B8B00B7D9095E78B2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = E9000000

#### Authenticated Encryption
#### MsgID=386, KeyID=208, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F25E2A89693AAC3D11AC66881FDBC7BC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = C4684748617544B39039618A1C95EEF7775EEC6341FEF32303160A51CF6F54F4CCB60AE5335FE26B27665CC1D597E33935E6E52A3DC8AFC4AD99B941F3CE8121E5000000

#### Authenticated Encryption
#### MsgID=387, KeyID=209, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC0094FFD4B0689BB55E953988FE615A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = F990E9EAA2A945067E16E5D620DE4D50DF50CD4CA1217067F1F0D9749881C6E7062CC3FF3041941C2370239D90600BE835BE7EA97BEB7A0F539CAE0BA609D90A
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=388, KeyID=209, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C94CFD3443E0C32AD5EBA8685A9712A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 02927B8A1D44A4666344656D843CFAB236EDACE326047D60432A15F2D789F8CDCD3EBE38823C65B95623DDBA8F7564A48D2960FCE63DAD10E2F5F159B8A690B30BC0499DDFA5B3DFB105AD44E665C5A088E10DB293787B08344021D591115D648429510A6091F70F9477B0F6C5B24A4CA91718583783CA70F1794F7E82E70E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D98A2012FC274432EFA88CA300E0BA3C

#### Authenticated Decryption
#### MsgID=389, KeyID=210, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85A44EF1EE60C3EF3B2E8D0D2FDAA13F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8AC12E6C7EAF7BD50C6C53E1784CAB4F710163645BCE0785C7A482D98A7EAE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14BE78D6B452BC9CC11452B94E2B3663

#### Authenticated Encryption
#### MsgID=390, KeyID=211, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B44E8DC3466FE512C38DDC30B68BA1D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = 2178446F92F974154F9B017ED60F65721907E9D1FCEF12199205C1163857369154557ED14AB00BFF7657A56D4475B0CA8365039BB431787858581FB5D4A285868E080D855A7731C6365B9C972F503F66A8D71829B972624D1914C315C37EF5160E1069018B63200E3C2743DBD2047E055CC6D800B0AEC829CAECD1845A1E6EB6
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=391, KeyID=212, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20970E233F3F7F5A74CCD8519794F8F7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = 707DC30231F20FEF899C4624FE7F5B1B695E8CC170E6537A8BC417F13EBE09961D9390B7696A43B3B5577FC7520CD48059A9ED115951B5FBCB1E3138E4A7C54B4E000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = FB000000

#### Authenticated Encryption
#### MsgID=392, KeyID=212, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F892D308D2C863C8F80B8FC0AA7E3DD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 5A940AC139312E261EF0648FC18590243F9DD5551FF1D27F3EE1AF70F261131ABCA36DEA063AC76C359BE78978AD3872B1A1B7225E3DE87151E4AE4B87A7CB248C000000

#### Authenticated Encryption
#### MsgID=393, KeyID=213, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB30E3C5465E1D1DA2BDAC5BAF272DA0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = 0FDF65ACD065A926578830F47D93E827E6B8637D941075D9EDE8A44C1C58FD00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=394, KeyID=213, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CC3E9FF4C6D268C834E244DCF8C81310
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=395, KeyID=213, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A57BF2B3D51CF75E94D8F952263F3DC1
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 46000041
DAT = 94303ACD009C1ADE17B5D1049560602DCDDE9470441901A9C3A7A8BDD2EA047093D108B508BA2228A556034D2C691ED14B250AA5532893A41CA2C89995F727A7D0000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=396, KeyID=213, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 980CFFF7692046CB4F2505E04C314932
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 3CD379FF0D14F6EE9340757595B8ABFEA1A5C025B0E0B96F7D238F46BA7E21CB1CA33966D31D651276E336B0116477934962C8AB592A00EB6DB8CE2F2745B6F2756382DC4AD6F2FA17FB4AD0F1C31D9B40D8C2F2B965399CAA098016099B94B5CE0D6B3E8FD0B0667F9816C88BB9F601FA0E79297673C4137C3F10246D5AFD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63948EC66E59530105C645E01B14F166

#### Authenticated Decryption
#### MsgID=397, KeyID=213, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4536B983643C7EE03BCF2FE2980623CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A417A600AFF193A562C6395510A9F5D7

#### Authenticated Decryption
#### MsgID=398, KeyID=214, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E2C9AC9D4A9AE4265E20A7019A68B99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = CB04AB88284F7A69504625790C6C75873278AC2C7FF7CC99E59D6135A3B62B5BB367783E8BA6A38A5AC8B7CD0EEFA32C9F3F5EF81CEBF6A4C7D58DF5214ECF44
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A7B643D0DB8783C6626E7FEA90B97D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA329F3925D0FC49CAC74A669C99AA79

#### Authenticated Encryption
#### MsgID=399, KeyID=215, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86C09E9EFCE68DDD3A4B43DBFEA778EB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = ABB6ABB4F576A6DFCAA3AA01025B432F3DE3A4DCC9332EFFF6AA3EE941C2D28B7D9D5EFF672494B651E52FE45E64EE8154F35424739B004E1C039C2D6AB491C7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 4B0B2C654564D08F544F8B881D6FC400

#### Authenticated Decryption
#### MsgID=400, KeyID=216, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB6C53E30AF59167799C9215B4AB206B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D887F92F8580025612E3E116D4487B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 47EE591F6A02A478042F39AFE6006300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC936B5D8DA4247B874ECE1230A95730

#### Authenticated Decryption
#### MsgID=401, KeyID=217, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87AB52AAB415909119A90F0E8B7EF0A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7E086B527171AA191F5E917C5C2440B70078FD0E7A59E538218F1A396D6F96C4EBF7BB58D4C1CAB0F91719CBC4D3CDFE9C236D69E1A7034E36EA79D25496594C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 90729FD69BA392B06640827677549AC6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD89685F1AE0F4A1944E104E6DC2CF9F

#### Authenticated Encryption
#### MsgID=402, KeyID=218, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DF3D6307CEA40104D830B477FCFB1D6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 5F11D944C8F40C6A64B16E68ECEAF200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 981F780D61DD0A520E6A3A5541E45A4F

#### Authenticated Encryption
#### MsgID=403, KeyID=219, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9D81629962AAECBD7837C674EDE6F56
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 7E091E943CF549BBC39938CFE318114640AD3E99666F74EFF5D5AED301527557264E1F78EA5F50E015CE97B827B28B0DF923BF34224EFB9D5A6F9CC072E0B1E6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 4D84BF7D1ACB1B5DF4F5E8BEED9986031615050E4DE2996A4B4F63020051CF1034E838066299052837DD89CCCBC8E7A5DCD78DC45BFABAA3B0E0170B7EC39054

#### Authenticated Encryption
#### MsgID=404, KeyID=220, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D692E789F4A520ABCC6F061B1E740B00
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 9D9A7F9D03FE2F0A6DCF6B7293FEBCA434A78EAFE2B2A1C0A5FB2E484B11CD35464C86658E43E7DDA149FD1FB700E9C3C83F9778A908F1531997F8108BDBA796
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 1A24FDF78D227BDA7A6015E59E8C9202

#### Authenticated Decryption
#### MsgID=405, KeyID=221, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E5D42E20C86F7BA5536EC079471857B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = AF44D546BAA017A5C31BDAADBA950900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6927B72A728A745EA34B32DF9192D051

#### Authenticated Decryption
#### MsgID=406, KeyID=222, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAC2532BB14869417B1AE27CDB41DA4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E31A06FB4757B417097B0D3569AE6C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7971977712E020912A62AAF699758EEA059EA56E0096379D57EB41AA5997ADFEEDE28CA381E3769B15FA4E77FBCEE2858EDEF75AAFF270A21B741DC723EF789B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C30AB28AB1DE6BFB31BF4DF38B2B15C

#### Authenticated Encryption
#### MsgID=407, KeyID=223, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 635A6132C9CBB6EA8DDAB537091D12C2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 5C770466D9B5A44BD733F6A3304A8B00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 8F1D2A39CBCD124C84006AC51391D000

#### Authenticated Decryption
#### MsgID=408, KeyID=224, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 158D66863E47512D5A9D70E6EAEF8033
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = DC0911C1127686746CD1A223970E68CC54BB1930E27ECF94437BA405FFF46C9267C0921806000B41E7422822BD64DC8739A8DFFA6D00D52BC89A9E684F940F05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43D5369ABAABE07D3B21A38F83EDCBFF

#### Authenticated Decryption
#### MsgID=409, KeyID=225, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01F230E9C70FEE4E525C60CA3AA866AF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
