###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AFECDA1D48843AA8F4D2452E52784BC4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DB39357910A9D69AA64C363DA96E07B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = ADC797B8FC5D6C0BDBE809E942C5449357E1FDCB3757C8A16D3E18FC003B58197B2B3FDF2433CA892E07FA895CE37D30C17CC2E2352E60375E6F7FDD5DFDEEFE

#### Authenticated Decryption
#### MsgID=368, KeyID=199, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D9A1C6B5569DA1AC851B66FE17F5D93BC1C1043122041FFE789FA12366E1A138B053B03D6DF0B13C1AFB89D392DA9A0AEE47008D80D27378ADB6E16780548E32
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7CF747443DFEBAB42B26AA5E6DF18B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 6D3832BDF472EE9AE43A50DEE0B72500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33A9B9B960C7D6AC57D7EAA7CDDA54CD

#### Authenticated Encryption
#### MsgID=369, KeyID=200, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FBF7B5EEECAAB04490376E3021BF46690F41E2C874F2E58F1D96101C8F329667F1D0DF791BA48D1FF2528FCB6E909B78FD0550179BD90C81CCAFADCE2CBFE900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 232E4D19F4FC4389F38316E5387197DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C897BD472805EA1DA3B32583B23E755C

#### Authenticated Decryption
#### MsgID=370, KeyID=201, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1910D86D318CE48F160CC27D8E1CFAD1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4CD55DB49765C8BD5CE858CEE477FD38488F8B1742775CA7C23A782047A84AC878E75A398529843BC1C9479BA3D27196D2A15E1BA9568930AB8F27F46EFC9723
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FA8263749732AD23FA99AE12D2C0773

#### Authenticated Decryption
#### MsgID=371, KeyID=202, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8E13E277E911AC356E0583030A6D2F8F22479157A3B4470091DDB71293485B9738304ABA6610B4431420EE5D00E9614E97A0488276C5FD9D8BF9441AE1EC051A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B730868B0A5E5F4419F5D8C8E45F679
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = F56DAC060259333CE994F9375F37F4A720000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DC4BD0C8DAC861355DA1F54348789C5

#### Authenticated Encryption
#### MsgID=372, KeyID=203, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D9866FF752CDED5C83D22AF2D4C3EFF2
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B71DED9A037AABA82C6659D7F4BED21C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=373, KeyID=204, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 42DBC67BD70CE431D7AC70740B5E0B56
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F0B84B7E05D73EE4FDED7DDCC3FBEDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E9B5D8102D095C57DAB8DB412B309F415A4D7DF4DAE17716C8C78865EDC50AC55CA5953B116F25FE7E4F3EDC01EB448B0358053E56CB82843100A99A94491F1F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3B4908542CED67ACD21EDE1A9B914C7

#### Authenticated Decryption
#### MsgID=374, KeyID=205, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CC7D15770FB0905E9473133AF380E51
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 00FEFD67EBA0760015FC9D8F21BB9E56
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8D918F0724A3ABEDD1105DA2EE735A8

#### Authenticated Decryption
#### MsgID=375, KeyID=206, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 470CA0782697B0C2842EC28E8042E627
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 218C86BF3EFA2E8AED15EE1BC0DFEC04
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D5ED7874CCEACEE581E71190DB9A19AD68000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1089D20EE7C8DB34283A8EA5D9EFEAF

#### Authenticated Decryption
#### MsgID=376, KeyID=207, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6B7ECF51CC30C320D4B49E339713A400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5024F6CF5AC0FBC6EF46851CA9DD10BA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7B32356E0CE20EC1667502CD7CA65CAF7B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68FE9C6A31938F977DF6BFFDADA987AF

#### Authenticated Encryption
#### MsgID=377, KeyID=208, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2BC92DEE0EF24A972E5469CF3C709300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40A8CF3B827535E01BCA6D57B633A26D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 650052096EE71027CF07F32497A44C8A

#### Authenticated Decryption
#### MsgID=378, KeyID=209, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19311AE249FE579DAF3C7E6A622543D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 0D8AC23B849E32AC9853BAED67211F505A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0966E419E044BC5D02294DC6503255B1

#### Authenticated Decryption
#### MsgID=379, KeyID=210, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 44D83CBB1B38B9CB04A25B48D249BB00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 04CB64AC6AF777E9223D843E1E1B09EB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDFE2563EA090FF156AF7BFF7B167222

#### Authenticated Decryption
#### MsgID=380, KeyID=211, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E399A99E32CF1C4EAB27F326FFCCC4D7951DF3A7EC6D5BCDF39FC85FA832C658D2F478D7B58D3CE7EC6F1C12FADE04DDFD31753EE66E9CB37CCAB5F92438CC5E
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 179AD8BA7F6D595CA4A4CBB18DEF2FBD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB98FD7FBD844CB9BEB2FC27BA88A33E

#### Authenticated Decryption
#### MsgID=381, KeyID=212, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = ED7325B26F7AF52037B48CEC327A954A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 158445429E197EDE29962FDA0EEDC8EC

#### Authenticated Encryption
#### MsgID=382, KeyID=213, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E5B5FED196C8328FDBC51357A8AB7BE6DB460C436E17A938DA447148D5DAD79020FECA4EA297DEC80AB956ACD55D5DAEA4BC510A1B52A02BEEEBC145468C7B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60FFD2F3C09B6584BF62FEFCFC3407C5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 36B22BA52A6AD19FC61804069619EB00

#### Authenticated Decryption
#### MsgID=383, KeyID=214, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A4A782CD1EAFCA57B109EB82771485B007C87F9E1DD7093BE7C41F906B647978744FC4971A7EDB4DB175EC49E77ACA9A4552D5070A00FD004833B461D8658F65
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A770D88C9486E7CBD4D53929D89923C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9629D1D9C048C307BE0243689AF98879
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6CC228B684CF9635926E4173ABF6DB3

#### Authenticated Decryption
#### MsgID=384, KeyID=215, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 3531EB1DB6F0BB3085CD510CA1979000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E1EB54E165460710801EAA074A477EF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E2862261FAB5D0D78157EA81CF9A2AD33E71124F355B925C5F0837257FD5901A8F26617CC5B6F66707A9E6861FE862F0F02457821572B6B6363B47BC35C7CCD5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D353E345BE159678F007BF292D75457

#### Authenticated Encryption
#### MsgID=385, KeyID=216, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BCDCA30E7C738223969A1B4D63BF27E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6D9F46DA7DC3029BF4E5E99F3D847B6CCD93BEA2706F2B1A5AB317BE764B437997702767691679708E0D1164743E3BA120265724C40A6CFEB3BB6D41ADAEEF7D

#### Authenticated Decryption
#### MsgID=386, KeyID=217, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 10ED6EB56A06499B783B4917485B2E9C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72CE0EBBF5529693AB14148A800A577C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1395480B7DAB48F3F8C1343790A68BDD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBA76841BE7DBE171B16F559344F60AB

#### Authenticated Encryption
#### MsgID=387, KeyID=218, AD Size=64, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 29F75291CF6C1A33522A6D28D3E31806C8645B092A86D9CB82B93442136DCCF5E80A0ADFC22A6AE0DC0D1EA3A0D7FA3D199AB77D313A77A279D10837884E0DE3
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACC36511AD1FAAA6ECCE61CF593B9B7E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = B7EE2B89D294E5AE9419B19C1FC9ACA2FE000000

#### Authenticated Encryption
#### MsgID=388, KeyID=219, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7A751B7D4DFE0B393E5907EBCEA5B800
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76CFA7ADD76339F161A2FC58AAEFB1D0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 18567E4EE53A0D205C8746A2E605C600

#### Authenticated Encryption
#### MsgID=389, KeyID=220, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = AC918CE8FF70F6FA986AA3059CD72A8A1C9BDE5ED3A196A47D3B9939609154FA533344BF31EAD00738FE8F65D835E8122F71E0F9E5DFC740FD70CD71BAFF9EF9
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7204E102BDE1BA3DFEB6E8DC41EA27D6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 66EDF6F7AFA27908FE6A186EA3BB3F1A017810BF6AC2C88CF6CD9E575ADE9A02FFB9E9518DCC5386087E50ED9AB5BD81F4D1E09CCD31C00D8A30B5567243CEAC

#### Authenticated Encryption
#### MsgID=390, KeyID=221, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 876F9F28E3A543A476AFE577856D547A1D04155A84E4A786F09254F18E98C357F59B30CBC95B6D7918D17177BFB2BBE9FDF9EA43D89D8B9D8A2B1FD0E4FB9FB4
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0C6484D421F9D1017B8EC6068E4534A5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=391, KeyID=222, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 096636FD7BDE58DE824A6D6BC77DE400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4CB6419F7A52F1133894EBC4133E13B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 12F4438B763445086CDCE573B041E3C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95984C0FB6F6A37FDBF60BCE82011F70

#### Authenticated Decryption
#### MsgID=392, KeyID=223, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FE203591CEE3751D51EAFD93C69B270
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 0D28C629646FC9BCA2CE134260F4B900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0216DA768A5A78C42F591F512FAE538

#### Authenticated Encryption
#### MsgID=393, KeyID=224, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8D892A02EDC5ABC2F67F74AE4F886F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38EA40E0DBB8533AFCB221CD90C46F27
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6004CF558AF1414E24B738A4737E5311BE20C91A37B926B5D7CDC64DD8ACF78ECECFF4BD6A04A1206265107E158C161A58E4805BFA73E9CAA854B7F67FFB52F3

#### Authenticated Encryption
#### MsgID=394, KeyID=225, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B53D74CCA9BACA9F9F32A068A13BE67
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = D91459FBECD2D0A4662AFF4E8015507CF8000000

#### Authenticated Encryption
#### MsgID=395, KeyID=226, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FFFC4ABFF034203558D97ACAEC1F44F557C93E5205068B9CBBB7C1F5EF7F9FEC452C55C7A655B938D048018AF0C917AD6083D2872D18148F8F954DEDEF999F00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 80028C06BD34289A186993961DE5C450
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=396, KeyID=227, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 410CF17798ADBC5460DDCA3874D5773CA4E5910527822E1E2728AAC41D814C601DD11FEEC8DA7150B959A3F3214523FF26BABB4F6ED3C5EE57937931F92C7767
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9142A8B61BC25C2EDB7234E68CBB893
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3F8B3FB99B26B56BAC4E12E68D9EFAC0

#### Authenticated Encryption
#### MsgID=397, KeyID=228, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77A4750A15B8E204E93682EE27E9895C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 78759C24B7211A01F938B3F76C31C1BF

#### Authenticated Encryption
#### MsgID=398, KeyID=229, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E9ECC935C37311E2AE56456E68739000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
