###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1E20D499C56F7555598A2F80834B49BDCD3265D835ABE2C5A05C49D02300C83A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 5CA4EDE8514637567FCF396E38F239597DAEAD6B4A7CC637B766B1FADCE9AC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = CAA33D70F92E01991316756909BEB15D7C840B79C713045BD8478F37A8243FEE514642DE1C54BE2C9C582BA249DF1FEEC88728C3D6B0E3648BD1D9F360D5A800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C7C08FE201B6229517177C89ED20504

#### Authenticated Decryption
#### MsgID=360, KeyID=334, AD Size=64, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C1C48C08C89D40EBAF83922A7A27904876BB20CE24AD9439CB3F8DB785F9CBE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4806DB94DEBAEEA56D16F08B125C61F96219768B75494206FBA7B7A07D94D1961BB731E7D90FBEEDB3AB45BB51CF1F4D6FB54E99A878A7A92B938FB9E3C5E24D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = C7AFFDFA30960AF804FC14DC3BD87DB8E3BB74AC60D8E8C9756AEF106534D6ACD1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53395ECC9449288B6B965C56E95B03A0

#### Authenticated Encryption
#### MsgID=361, KeyID=335, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1B02C59985A0885075F8345FA985632F3A0EFD3D58972A4D84FF5A548CB9453C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 206E4BA43D117C7BA371254C7693C805810B6BC2E26063311F687318B3871700
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=362, KeyID=336, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8CEF4C2EC295DC24C625621271C3A08E0ACC08AC7AD43D50824814FD4784E030
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 726C5C893ADDF4F7117B68F7A7A18D98E35BEB4C3C729FBAB00ADD6AE8836642B980761258124C83652F54FB3FBDAC5B900AAA38C56B51926AE5B07E21CA6100

#### Authenticated Decryption
#### MsgID=363, KeyID=337, AD Size=31, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8F0C1417C034C7C7915DAAAB35D762EAB8284C5AAA801FC6A2F3B33AA31A8F24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = FA946CAE26A5B027760639C01165C7CBF3E837E551AEE400E67D4999E8A36D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E9F8CBA5ECA5A74F8BAAB24E4C20F500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB4D887664CDFD667C5AC4BEBC0E6B45

#### Authenticated Decryption
#### MsgID=364, KeyID=338, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 622B24B6F22963339592FCCF275354A41DCCC39B0CED97A515095F8F2E07DA8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A3D731936A44C32F7BBB3628DDFED7D5DFBD9F45A0E2B9353654260467D4783D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30140D5A58D939FB160933DCA7665416

#### Authenticated Encryption
#### MsgID=365, KeyID=339, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C05FF489C2114BD9FFB9ABF212AEB0225C603DBBF23C7AD893726B118E29E112
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6A10305611CD2FF2167D1699F918A6CF

#### Authenticated Decryption
#### MsgID=366, KeyID=340, AD Size=16, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9FE5A32710F827BEA093C9B5F993AA6B4F4200C705A69C5D7218C065F5D0185A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3F1F370A34BF2C3A53AEBBF202639BFE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 1B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B953388C194ED82A703F0AFC8A83332

#### Authenticated Decryption
#### MsgID=367, KeyID=341, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1AACF05C1BD58F4EDB7EE7033EF06DDD9FB07EB5E44CEE8715298C1F31F80BFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 64000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = A83C6E49B5AC82C69318B7C2C962F9116C325FF3226C0442BD543A1DB8CB028F3E183F7E8F0E10C4A36EFE38F03303D13C277C40F718290035F736CEE353E800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35ED94A719BEA44143CDD908E995F1F5

#### Authenticated Encryption
#### MsgID=368, KeyID=342, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A4FA5A11EE7A5B6FC4339DD7DDC80CD604B34580481F73ED1CB9DD51C0F52293
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 17421DB1573354E33FA5CBECA4FB8155AFF7F760487C3D727E5436BCD70899F7043D75E2FB328941EEC4CEEBCEC174560B176557FAAA2BB697424234044F7A20
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 55FB56E38F860DCCDECFA89709A56BAD857DA61AB60D781E2BA3B12BEB423F37A9B90C952C35F40A536E1CACD4ADAB90EAB9B351862872CF18F73B80A6B4981C

#### Authenticated Encryption
#### MsgID=369, KeyID=343, AD Size=31, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8741FD7BD0A184A3B656E787BD1DA888A8A72867AD16D385F04E50EE5441B679
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = CD2FA05FF5A841163A38617A176B30F93F6C783296FC0FDC689973C4A67C2600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 9C1941EA87848DE7911CF59FBE4CCEE7FBB8EACC974257C8F066B8EFE2036C9F

#### Authenticated Encryption
#### MsgID=370, KeyID=344, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9B2114F3E106D7074CE7C4ACB60C82FDA998D5A35C21A5B3C0EA921C3DA236E5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 0391587F21E7E68D484FFCBE8E155D570DC56BEB044D1025A1D4956D530CCD00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=371, KeyID=345, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FF3BF8FD0EE975F16D80512C763DE7C1B046E0E542735A79B621CC5588814DEB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 8E196028C3B0894D5DB64818EB97CCC38C3DA62CA75021B83EF8DE420B63BB12
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90067900772F20FBEAEC11F1BCFAC8F9

#### Authenticated Decryption
#### MsgID=372, KeyID=346, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C7FAC95800953CD133E8F84B7903A922298D97B39DA4CB4D0213590A1925C981
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7D5EE697F1893B727A97A1A1442656111718C202C40EDB28AF61A84E4540E449652DD4CC21BA0BAA97949B23E72BC1B9F6C06AEE6C4E4FDB3935D5AB7BA65D7C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4655835A7FF21C2288245F90981B05CE

#### Authenticated Decryption
#### MsgID=373, KeyID=347, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 676413891AD7822ED1D8B203F1E673D173C96CF62C8C01C42AEC8C4B804ED199
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B4EF40CF2E55A5C0A2A38611E182E3BB38436D22BBB94260F322FC49FD5F3900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E4E3A85042550BB06978D77D300E79D

#### Authenticated Decryption
#### MsgID=374, KeyID=348, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 175453CC6DE4D2682ED51C89CD7848E2A8BE62717250371FEA646EEC6833781F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = D934C12112252CDF501946355E7AD0CA52B10F3C355D8FC63F6FA66183000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD791098D49F091BC91202BD7A591A69

#### Authenticated Decryption
#### MsgID=375, KeyID=349, AD Size=16, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BDE696ADF9548B927CF5B2FB7AC9D66B4AB2DFBFE093FCA5690032BEB98E3A3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D9869144124251123F918AD009973F34
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 37B27EB84F88ED2E405B87427EDD4DDB7E97A13672A1F51BE01F46AE8C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E205B4750D0228CB34BFEE034B90CC90

#### Authenticated Encryption
#### MsgID=376, KeyID=350, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EBFC2D1EDD27F59219B6B842D55E2A328BBE1AB53B1ABA61988EDAB22AF2F996
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 97000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=377, KeyID=351, AD Size=32, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2FE0BD13A792E4333757374C1BBE7C327DC63410A47D056A9D3A2D476C648C44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 755EE21D997C08C40FB557F6963E1E86655E0C6BEFC41146972CD8ACB3C06F21
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = AE6EA80BC221767A3DEC826AC17A999ACB1410509C2FA78A94B0D984C1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A284C86BCABC9509E52C340A76F282EC

#### Authenticated Decryption
#### MsgID=378, KeyID=352, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2564DBBE35241D3B49B948D94445A518AEB0C364267EFF4A5EB4CE6607C13FC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 21FF30E221DDE8DBBE00CBCA5201AD18F6F3691A1547004E5638E49F5BFD5B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 614A9B12557292A4287FE93788545533

#### Authenticated Decryption
#### MsgID=379, KeyID=353, AD Size=32, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2F9B7899D2015E5F8F8F70CB75B555DFB61EEF619D33B0A7B59EB8CEC65AE87B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 1858DF5D27B04FC02DCB52461B08C32579F2BC56E07115BF554ECF113A0BA587
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 29EC1A01E88089D13EEE8143FFC1C512444FDE6A1D6AC97DE48AD4B9C39CBCFFFDC3AF334754B7DC7646F28E13F16459EE7BCB1F9449D301ADB16B1A2086B00C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E78457ADFE456919FAC8F5E722D3DB70

#### Authenticated Decryption
#### MsgID=380, KeyID=354, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9709D07F38445AC07DB1B53903747C8883E453BDDB561B5409510C2285865BBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 349E73A13A83D7C7DEBFE83D3FF6F5BA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8012486D55C41E5B55660E1547721ED5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22864CEE9EDE4668C2C9AC6C408FDFD1

#### Authenticated Decryption
#### MsgID=381, KeyID=355, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2BBF971574BBFD2ED273988A26A41076AE6CDD8556682008B2F1859279CC9BE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F6701025C970913BDB80679C323CD9FE8A73C3C33CC64923238D38CF200CA6B9FC4FFA4F20D1EF3BF48B814441B9C351CCBD115B068EDE0127CE06C84D35DB07
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = BEAF5CC88F94DE4AAE06CC69740B23D44C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46D7BFD5AD1B9ADFCBAB0FB15DE77C40

#### Authenticated Decryption
#### MsgID=382, KeyID=356, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 33739F7A359D13EB37482FDF39DC2EBD16B4D670EF99A693404FA72655CE4A44
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 565DF5D16FA02A7A71B3D61579FF5C25
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C8EBF859E60858BE97AC600EBF25964

#### Authenticated Encryption
#### MsgID=383, KeyID=357, AD Size=15, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 90F449CFDA2EA6B22988F223A5CD9AA04F156CEB2F862AC02A2E0F8F84DEFF98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = DCA483CBD92B33A7280C6F0F8BBEFC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9E2A920B22F5ADA64593D27A30CD3F0E4E17DE0CB9807CD454437CB6CF5637BB8579B49FEF7AF29538A1D02A2EC466270A33193A367F4EACEB512EE6C5170800

#### Authenticated Encryption
#### MsgID=384, KeyID=358, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 2869934982C1399129B05329605897376B6FC736B265D0E5E4B5932308AAE75A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=385, KeyID=359, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 7367353E0652E18A416661F76D7360FB96E666A285525F5FEB1B43DC354432EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=386, KeyID=360, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 944B750294078C31B7AB8E0632E2FBA180025D319B572C1B3866609354518B00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 1D441D2265A570136C1DF655DC6C523A09B7761D7AD8A18BF992C271F5FEAAA4E3EED345CE93563C445B2203B5366045E12EA59181600A1BE093BE2530894700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = DD7900CB556A393774F9FF71844613AF0B000000

#### Authenticated Decryption
#### MsgID=387, KeyID=361, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B351DC91E4B86667DC8B200D72DBED620273D76CDA465E20171FA774C814D92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 20B60769B1B79191BEFB3F10A0D66849CABDBE576246CD30A98F4AA75245D09A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 805F7A49378A789F15723E24687AF827

#### Authenticated Encryption
#### MsgID=388, KeyID=362, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C0F66F2204E7416D4DC27E9EB20E04BB36B3CF79143E08BA61C6A0B61C966311
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AAE6AB744120441BB71DE36ECF77B247
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 877EE80DE21DE69A74C2252B0E1EF599F5000000

#### Authenticated Encryption
#### MsgID=389, KeyID=363, AD Size=32, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
