###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
DAT = E70AE72D8A2F09A8917F6C16F5999400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=487, KeyID=251, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7F7E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=488, KeyID=252, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7F9E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D4CA298678070C09C071D32EBD09EE42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=489, KeyID=253, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7FBE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9D6E42F38414E1F0789642020FF1DD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=490, KeyID=254, AD Size=7, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5FDEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 291DFA315B23FC7DD0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8211D58055C71003F63CC90E232E4FDE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=491, KeyID=255, AD Size=8, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5FFEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1F181BA8099BB8C16A41EE2273566100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A897CF9065007609B31B6289BE32EF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=492, KeyID=256, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E01EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BCF94BDF8A236072841C84129A4BB973D0319CE59571CF34DC79AE88C2D11B207BC661262DB84CE57E69667E61094715F8C9088DD39AE368B2BD50561F00B66A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=493, KeyID=257, AD Size=7, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A03ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DA8FD462C37ABA791ED7C27AA4682400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E79476817605C447CF3A12EDEB4EC5F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=494, KeyID=258, AD Size=7, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E05EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C9843A95A0C8B09D58000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=495, KeyID=259, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A07EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E889089D1AD36CE97A695C00311AE0CFB8420CEF1309BE33157CE9F000E96CED533728BAB246232453B6BF9FB2199C476FE38B3A5C8F7F87606BB3390F20FAE1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5159AB6A4849C11B69ABB101287AACA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=496, KeyID=260, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A09F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = AE756C9870BCED80A9DA18B4E4E2BA1F1572145AE3B29FFDBF0192868B8D77D369F1DAF32F53B7523B81FDCA77E84CA6A5EA2A814F9B47D1AA8FA09128A1EBB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F127906CFDA2EB40CCD788814D74F8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=497, KeyID=261, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E0BF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BC017D5870D29DDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=498, KeyID=262, AD Size=8, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A0DF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BECC35F960C2401BC9F8B99D48FF61E551E37AD6E97C4439067590874EAC27419DC259AFCE83B22FBBDDD7A60CAF07BCFA9978E04E68AE4AF14CB8E390F7077A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FE1968495C319D7848B080CA582C06E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=499, KeyID=263, AD Size=7, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E0FF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D5D96F66F1F59DA3364F99A2C19B7300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=500, KeyID=264, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E11F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=501, KeyID=265, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E13F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=502, KeyID=266, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A15F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BB512368393733FD7474D168EA78E37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=503, KeyID=267, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E17F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1F32A3D6BB14528A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=504, KeyID=268, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A19F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 003AD671859243B9D6F9ED47D4EC2300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84E6D82A30D44423512C49ADA4067F34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=505, KeyID=269, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1BF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=506, KeyID=270, AD Size=8, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E1DFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D932806F77C0BC32DF7D67430220DC59FEDF875F3474D224AEB089850D6381AB46713A84EFB9F2E7DEB2C71F13254861FA89DE82C0D6C63FB6E1D5DD7D8F051A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=507, KeyID=271, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E1FFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4848521ACA44A41437FEC84915ED7B045AB34C4B8F2C1CE87F5A2D9B7FC6843C63E43D9063A900902EFF874355617A8DB16D7364BD99DDB6429D02F7C343C101
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=508, KeyID=272, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A21FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F7D66A8E7B42B27D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C03A05C9994D8A69C006CD5F2C9CD626
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=509, KeyID=273, AD Size=63, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A23FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 856B15942B117ADAE5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 219190C76069F9C1BD62BF7A5BCFA9DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=510, KeyID=274, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A25FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C432BB579F163125B1FBA6640C7582D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=511, KeyID=275, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E27FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 075E31D1AEDDA8C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=512, KeyID=276, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1C5200 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 130A48DAD92DB325C61B49041169B261
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=513, KeyID=277, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :145601 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CB5009AFD2A3CD7305D9E457900F5700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDD1981815AF52FEAAFFEFAD50A937B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=514, KeyID=278, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1C5A02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8428278E33496CE192FAD4C340EEEA11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=515, KeyID=279, AD Size=8, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :145E03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 39C34B6FDBAC4210D498A4C6F1A45AE5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CF766E0C97ABAE0E19B386D81BA0AAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=516, KeyID=280, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :146204 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EC1855F20C70D02C68893FA616297446
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91E4B82F598AF685561269E1DF5EB4E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=517, KeyID=281, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :146605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A8D8F9B26005D366A1E5E244B2FAC309
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFFAD44700F5C6669634E04BFA15EAA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=518, KeyID=282, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :146A06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 19CEFE938B3D9DC0CD526C7DF4BE48E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87EC377DC3C07666254E2A93D0C78C39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=519, KeyID=283, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :146E07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1F244CC53C5CF999BD28CB500FE424A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C40D7EE49CA5F738F366F88A53A0B1BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=520, KeyID=284, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :147208 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 09E3EB600A4D3793
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15F417529D20A391A235578210D71CE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=521, KeyID=285, AD Size=64, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1C7609 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EDB9E895726597F3C3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=522, KeyID=286, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :1C7A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E47380EB43C58CC6DC7D81C3436230008A46B3051F108A5757BF7775443E172B0B52CC70C55F81D8A6FC583D9F1490CC07B6E2775647C7FA9F5EDB266E0FA0ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=523, KeyID=287, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :1C7E0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4316E12748AD6E6B80A27FAD91B05100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=524, KeyID=288, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :14820C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67BA1DB17A35278CD985000AFB65A9DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=525, KeyID=289, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :14860D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 731C2744FCB8417BC6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34C55BD83052D763F699AAEB97A6F7B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=526, KeyID=290, AD Size=15, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :148A0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8C434143679CC78888000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E9B21CDB87753A7F75B0B3CECEA2EE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=527, KeyID=291, AD Size=8, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :148E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 43E28EA108E1203F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA510DFB43D1FC6B43D3CE1EF7A0FB8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=528, KeyID=292, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1C9210 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 336FAEFE851684AFEF58EE435AE6FFCA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=529, KeyID=293, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1C9611 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B9CE3F4A578691C047000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=530, KeyID=294, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1C9A12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=531, KeyID=295, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :149E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 571E3DC115BB5A5A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14BFF333CF0AD495CC64B4C97EFFE1EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=532, KeyID=296, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :1CA214 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FF2DDCFF323D1A6F0E4E6161423C6EA9E62FB519EB887F4F1B04C02A1154D3EB9775B38A6D8CE7B839B51E921789F1791270BF6DE03AD49501941224E134B408
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=533, KeyID=297, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :1CA615 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 449C99C4BF854C455872C09D60A68ADDBC60F111F351FBCB47679C1DE660337397CC620A1D794FCA485FB52A23D1EECE54A551D268865CA41CB4077E0485FED4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=534, KeyID=298, AD Size=64, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :14AA16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1190807BE63387A182000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 197EE8C70317638526B596800FC5EE4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=535, KeyID=299, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :14AE17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = CBB29362832F36686D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06CDFC5ED82A527830C884AE6FBE78B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=536, KeyID=300, AD Size=8, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1CB218 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0CE922772F0507BF6F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=537, KeyID=301, AD Size=7, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1CB619 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2616628D5024A704
# Status: Success
STT = E0000000

#### Authenticated Encryption
