###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=29
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = F6B4485CAFA48F18

#### Authenticated Encryption
#### MsgID=476, KeyID=240, AD Size=7, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A623626EC13D032A109B4934DE6D44CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = E916D61163B14900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 33DAE5EF669650881E44EE2E068E8B2E143747D1DF779101F58078990F514C5FE87B5A2844B46C16F7135D2E076D0CBEF9F02E5F867E3D0647EE5B66D067F56F

#### Authenticated Decryption
#### MsgID=477, KeyID=241, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAB7FA8E06E56397A04F2C868250423B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BB42AD35F57E6D89063B50020B251BEB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 599744EB94C2222837351DDCF59B0600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F25F5BF1B7D0BD85ED332A76850BD0D2

#### Authenticated Encryption
#### MsgID=478, KeyID=242, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3CF4B3A2673CFAD6AC0B8464BE687B3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 076C89D6315D334A6B217F0362965042E4B0C5A5C5ACF2604CE2F963382C4AE37128BA8A5CF34F69D1CA08D519E43A92F573E21B625EF46B2637F04886FEE900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A8D9C980F69453D899C81006E82F56F508655C393C1E04BC2413995281696CC7B104960A859EBA6E31FE58B1229FC3B47619BE078539D9A6D44021126755C76C

#### Authenticated Decryption
#### MsgID=479, KeyID=243, AD Size=8, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C277D9AACA42B42515B8555A668CF2F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9DEB8F8B269E69EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 79324A2B9B510F01235082D862B2BBE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B193EC4CED7BF62D073ECB9E035BD2C

#### Authenticated Encryption
#### MsgID=480, KeyID=244, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF21726B17377D4C51E6A0F9234A4202
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 96AC239924272EC6B33E70A05B9CEB901D28507A75A67DDEE373A2CF7A8A0C9604E79B77FCA71573628938FF53DF8F014DE478C79F05EB49D6596C1BB0BE5CF2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 3919B56BED47EEC8D3D99EE42E474700

#### Authenticated Encryption
#### MsgID=481, KeyID=245, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF24FE2F8D912836CF8B9E736C798C4B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 5A5FD6BEF3519CCD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=482, KeyID=246, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1796F6370BA80B6B6D021BF47D72E84B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 75FBA70FA9FC0B488CF5B0EF2F78DCD6394F88684D8138B9EF73C8BA2A1416297A97DF239588E58AB6642DBF2250F9AB0CE4EE78D240F301FA97C2333CC25A01
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 157F5046ECEA5F7DE22E27D1460EDAD6

#### Authenticated Decryption
#### MsgID=483, KeyID=247, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77FC93FCC0B907698867B09C1A37FA3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F8D15A761B9A0D92476FCE2D2630889E81D0FF7FB9F2697912E382B5AA7DB24CD1A0500DCA9E990B4693225552FA1040604F1B85910669C6EEB911F39A156D1F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 776AC60137A607F8C37B0A9E59A05500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44AAD0790A15E427C688B5E0B867E323

#### Authenticated Encryption
#### MsgID=484, KeyID=248, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22288E9E69F94B03D928239930483D6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B4F33F02354ACCB3C77B57A497CFBBE3AD4F8B7A15B5F2CF87353EB520C0CE7EE78C87C8EE7C6D023BDAF6BD8A12269DE8B411684D2CD941AD5EBB2710AA41B7

#### Authenticated Decryption
#### MsgID=485, KeyID=249, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2A7651A0FA463310EFCBA57BED8A4B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4E5716BD67690024913BCF0B82804300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E11B5587FAFF9182BE4D844317BCB1FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04E19AF86A35EE77B6F3CC9781468444

#### Authenticated Decryption
#### MsgID=486, KeyID=250, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DF4EAA0C9E52A111FA9BDA976EC901A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = CB8B2821C0D5A77DA84057527477C600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 1D650359BD39B467EF7D19166C307A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47F5620B26038DDBE0DE4E96B6676E73

#### Authenticated Decryption
#### MsgID=487, KeyID=251, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 185A74A57FC7BA09797BB9DDC7766D40
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 7B2DAF554E092C9A88D1D2568DD56D2891FA517790AF8EF5001D5AF619FA8A1259709C9F568747DC4234A0D135CADF4A0CB65706D90A5971FFEC14D156E24800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E00D6F325B1AC2E6057E472A77E87C2F

#### Authenticated Decryption
#### MsgID=488, KeyID=252, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A1AFCDE0EFA67F482146B590F0EE1F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 46DA6DDB397FA7B0F064E94FA2F04480DE8A4C50834647210CD1C4FE1828B41573EE81E0D9A3AA6D8EFCC9C5C1A5C048FCB11FAF89C82B53A2347AD95D5DDB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E6C3D199C8829A435BE4FBE1DA4AA3A5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEFA4EDB83B739C0781CF8B6FEA06354

#### Authenticated Decryption
#### MsgID=489, KeyID=253, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16DFA0D0E597A3338E7BCAEE0C97A3D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DF31D088FE052421829BD9CA527EAE8B1B41801F8C128041AFC814116A79EC76B4FC08EA38EA0E3EA2F1053049E804B8D3DF32A52ECC2ADE8BB0289B18BA8E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 795632112AF78BF5F162412D27E93800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3AB18460422EEC5A5C5F7257E1644D8

#### Authenticated Encryption
#### MsgID=490, KeyID=254, AD Size=7, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 589643A05EAEF18712DF5DD71F58B356
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 265E397E64562400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 919E1F654E2A9895D8000000

#### Authenticated Encryption
#### MsgID=491, KeyID=255, AD Size=8, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7BDE6764FF9F6CE09E29FBBC123C9B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 5F64971CAE41F238
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = DC8A04CAC69C487146FD8726DF091A00

#### Authenticated Decryption
#### MsgID=492, KeyID=256, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F9B769151FD02CDD675641817918351
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = AD474362CC46DDFBC1139BB4FBE66E3C40BB2C0A9D45C98D732D6707A1079E99889DF9A2DBA1E188C95A5D3748B4B18BF3313272D7B43E4E7F2D3FCA5D25FA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = EA79688091286593E6008131A15BA9691466A577749F94CB79839C6FFB4FCA91424BCE346F2CD89CFF3623FC5466802A681A9C739FDF07F60043AFAAB791F6E6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBA55A6E3D29A2F48A2957A40D3C3028

#### Authenticated Encryption
#### MsgID=493, KeyID=257, AD Size=7, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 353D3EED852DB2992D0A9B8B361382A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = E9EBA2F7D94AAD00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 07DF4173C8D284C43A7AC3916C701600

#### Authenticated Decryption
#### MsgID=494, KeyID=258, AD Size=7, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FC6442A80E31623113992C00D730433
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 8DF313A2D3496800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 224AA3CC5171F603B9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD8E3F5AC4357928713F699DDB3A35E4

#### Authenticated Encryption
#### MsgID=495, KeyID=259, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 115F2037DF0AC3E3BD7C5EFE55C34AB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 56C20D5A3994BD6A2F5901E31FB6B1DE755B3D4497626300BE21648FEC07E718E177C7C82217F45C53C4F29EC9C81AAA13ACCD24A047C218FC6A9ADFE0F50B44
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = CABA4D7FEA080478330B2D6AE1686AB8201821CE2F2EB350A30388B4C27B6597F0FD21288FD28D3ECC4587CD8DE4AFC4DC93B6276457D376C6CCE7C0F56A0A2C

#### Authenticated Encryption
#### MsgID=496, KeyID=260, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C55D47DE638C5435461CC6DD1962EBCA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5095E834C7F734793EC8035A55F9B621
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 4C8FB577EB94BF50DA1EE0F1545F82631FADDD009CBA8209285A9C81F5FF8D45CF341E8A016EE356ED0B82DD155B98FC3D3D846BD77DAD56F57AB488167094F1

#### Authenticated Decryption
#### MsgID=497, KeyID=261, AD Size=64, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 961B2B507AFC7F80EF2A088FDA6A0C66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D81C9374E59ECE997A52997C87CE69D595F99CBE13D6D59414DCCD8584E1B20D4F2E75309B4F849AC8B58C39010143C98D753C410FCCBA10E615AFE8A5919AC8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 56AE68B612DEFF86
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 063EA046C41C8B47E5567A9284AF6AD2

#### Authenticated Encryption
#### MsgID=498, KeyID=262, AD Size=8, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79AB2AB9848487C2FB7D4AEF80B04E70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 3F1513F2D886D9C8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 5FD493EEAFF05DDA9136CD9EC66A61DCE8A2D6C42B28810D15D2BA207225E5E0AC2D9C2FEBAECF4E1936E877ACB095534B034047CDD0AA9CF84E6AADE7B66E61

#### Authenticated Decryption
#### MsgID=499, KeyID=263, AD Size=7, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E799001BC4AE65034591D0BAE7F61AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A8EBC12CA7D8DB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = AC1B60C927B941F3512694446E1BA000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B55AECE26F7FBBD3047754CA4DA4CCB

#### Authenticated Decryption
#### MsgID=500, KeyID=264, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F1BE9BCD430A052A420FD132DC30ED7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CD156068C505EC086136967ECC23E75

#### Authenticated Decryption
#### MsgID=501, KeyID=265, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 973DD4B9C39BAA4DF06F08213D6B8776
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = A3878A00B620B03255B13FD8A3616000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC08E81481106B2F13BB40B0BFCDA3C4

#### Authenticated Encryption
#### MsgID=502, KeyID=266, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C517BE7B5E75826941264721DCBC29C7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = A5FAF81A9F309FAD98A45F1AC03EE658
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=503, KeyID=267, AD Size=63, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2CF7EC3239DBC44BD393A956AB2DE55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E1AEEDD8E7F9C69DAD588E2B3CCD924861C0E9E89A82E78E9CD808A62D15EA760EC24AC805A42CE134F56191DB1A8314898681D53230305BA954353BB5236300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 993D1F2684FE8057
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A91ED86316C1F50143FC8790ECC25D63

#### Authenticated Encryption
#### MsgID=504, KeyID=268, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C67386613A8FD5A656CB98B9E160B7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = A43300BF5A66590C62AEBE438538E900

#### Authenticated Decryption
#### MsgID=505, KeyID=269, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E3190892887ACDA8097CFC22EB98EDC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 42E75C7C85A283D8CAE55293A6F5E777B84C5D56D0AD2F0414A89D865F215F225637D8EBF8047D8EAAF10E98D17A968D78A97937821647B1C4C6B2CEBC716033
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 949F6224A29F0913C67AAAD84999494C

#### Authenticated Decryption
#### MsgID=506, KeyID=270, AD Size=8, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 501F974B283C1255C07153E488E33FFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
