###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1174033A0B430E6F66F3D6DD8BC6DA2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = E265640F076951E3C6CEC52C23B925B10F29CE1CEF8EA8F644567510AA000000

#### Authenticated Encryption
#### MsgID=341, KeyID=181, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 438FF6BE11B618340E00A0AA406F9400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF0FE81E8582D979BA856FBCB9E016CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B32D5802C446DCE231A87658C108C6E0

#### Authenticated Encryption
#### MsgID=342, KeyID=182, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 33ADC70752D6E64032061534199D79F15E07DD7FBE26F46DBCDFD161011C22FF6C5D6580F5A827ED8E90CC992D9C8A260D181BA2B5AA525BAA0CD657EA89D5F8
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E506102AE8DAF24191838A445CE6AA2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1DCB50293DBEC910E8320BA63E2B227B

#### Authenticated Encryption
#### MsgID=343, KeyID=183, AD Size=64, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = BDE25C64474E8908FDAA99BE260B58E8BDAFD33604E6970BF0CE569A8580C013BF56C28397A54954DFD343199A67F4D403D82E5595E4F0CF2B5DE1DBF6BE6FF5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04122663EBE744807CC1EE89A8A12A14
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D0000000

#### Authenticated Encryption
#### MsgID=344, KeyID=183, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34D6E6E614D4B8052FFF5A38B17EA199
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 099645EB955A1A11F6110AD54FCCEA00

#### Authenticated Encryption
#### MsgID=345, KeyID=184, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DA1BC5037094B188FBCCC81F6A15370D44A12D0A28EA770DDBD8C6F3319744E303239B147D31A1BBF2621020B5F5817BA1EFD7E19742C32AEF753CB71F763B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00A8AA7A8F21D47AE5BFE523AB909B27
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 05284F272ABC982EE1CC03431EB5A137044CE81D4332037D20831E9F40BB0143

#### Authenticated Decryption
#### MsgID=346, KeyID=185, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF80BD0CE2DF7DA51D6010F30E1491DD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8379C206C890EA4850FBF35E4FF0F600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5513C455DBA6EF4FC6CF8BE59D7DFD5A

#### Authenticated Decryption
#### MsgID=347, KeyID=186, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = B575F384D14E0F3811E8695460A41E6887000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C9C072143F55062AE831B7747295D663
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADD805C2E9D8B50C260E0BA4856E1ED1

#### Authenticated Encryption
#### MsgID=348, KeyID=186, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A79FBAFDA7F7396AB40BF43D7DA0DBCD
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EA9621B15985789F994DC8F328550ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 7B5EC50AA232C7429FF262A142B60246A961968147146848537CC7C0C6B8866C4FEB769B3380321A9E85C335EB29712C2981EAFB2466449C661C67108D4B8500

#### Authenticated Encryption
#### MsgID=349, KeyID=187, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F2059F0393C568E27422AB4B14E5E94956D4A830C27A5BBFEB638467B21D1E450DDA8EABD802F793A61A4A684BBA1A8763D967B7CD8516D1E42E3A9D83EF6ADC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 588B8B72D297F5FA61149F20452BAD91
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 2713BB19BDFB3C54E6D75024FF06CBD3421978138ECC7497061F024DE065FC29

#### Authenticated Encryption
#### MsgID=350, KeyID=187, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B70EA80588D32B3A5E3AC63CDE7B524
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 00854FD14F15DC394FE969C40FE6A3E011CD46AA9C756925726649BA9003CB00

#### Authenticated Decryption
#### MsgID=351, KeyID=187, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C21257EBDDFCF958CE14A4122E582A33
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED4EBFE1985B4003671C87414B99CAD0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = E277F8776A691753C6D3C329ABB8D4A59D715B0F52734FC48047EBC91D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E43C35EEBB7EC8AF9532DA3AEAA9FFB

#### Authenticated Decryption
#### MsgID=352, KeyID=187, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D71965C5E085726B312AB07C95EF782138000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAE1869D916EDA01CC4593FC87276DB0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = BED632C3F6618A0E511E2209E164B283D2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 751C2975483654D531F9F1EA2E47740D

#### Authenticated Encryption
#### MsgID=353, KeyID=188, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CF278C223A4FF1848C3AE163EEE272876F764D226D9977A95116B0E7C6E21FA29374E5ADEC0D8D2471CFF6E618553D94EBCBC239C31E9BC2AD1217C2C5DB6E00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CC0DF4224E7F11D0C5B049CCAB2DF93
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 501431DD37BBE1B1598A452EA30AE972AD000000

#### Authenticated Encryption
#### MsgID=354, KeyID=189, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5BE23F615B26FAF72D8B308D9EB2127D5278281F49EA18B031289B4F4D4C321D794B835F2728779335154EB9386E12105158CAF42C66A6C0740E0F481ED04B74
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8387C06CD600401748000751DB273E62
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=355, KeyID=190, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F229A2467580468C49EC2B07206E7865160CA1A4C0505EFB581DE3037CBB91CEDCFF6C57847BF25EE162BFDED0E5B051E6FBAA4BB16936DB6351A355AD1FC500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39751265E1F9AC9AD4A01BBAFCE0F5A8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4ABE193E86A097FC1BDFE49FF3D30300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30B7BFEF91E935270C00E4C28A7D37DB

#### Authenticated Decryption
#### MsgID=356, KeyID=191, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 34AD4E84461B35B49889263ADD5F5CE86C993D0FA63CE8B27B117737BD3D8077D1F14FD86BC8EA1808C1C26737D0CA5EE5A5306C77A1B030E9E204CD8C7B7C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11268C0210E54DE91A84DCFAA7F3DBB7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D0079D5DF6CC514B4DD98EB543DD54C53E5AA6F108D93B938CD148D8290C980EFB57C44E01A56FAFB2474C45F0319C711849885B17D63CF370A395581702D436
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB735A16941E2DE5EE41CCC7FC409B4D

#### Authenticated Encryption
#### MsgID=357, KeyID=192, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E53B96DB21F1FE07C85E71A386CF8100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6190F06675AF37C13EAA64344A7F4BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C4A6BDF3E602B91C3B13F472CA67AB1DE4310CA82E57F63FECAF34090F5E88ACAEAC98D9B22BA92DFCADC79FE00751B82E22FA446F500E55FEEE366BBDFC7289

#### Authenticated Encryption
#### MsgID=358, KeyID=193, AD Size=64, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3F66B46A8BD8606526F394F77E02DC14306FEA08BB306711F3E73E3EE222CC77E06EC72C4478E1BBEE932DF40D437EEAC6C0749D7C9FCA0964759159A65D0F37
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E926DAE5B6C9D3D74B43F9C7FCC40FE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 4274206EEBBE4FD71236222C3D555B511B000000

#### Authenticated Decryption
#### MsgID=359, KeyID=194, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0A0C3FD491E08F3614F64EBA91D44A9506F42C3F7764898DF50A75DBB79F078468F3E3C265F28AC1C8BC195D40B065F3FCC117F97A7799A97356E8F6C5A3E75C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9444C8DE082E8493735CAE144927BB14
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = BEFE7ECA79D887EF8C4E5ED592D0E000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A250DD9536D60D7325CBC09B155AA2A

#### Authenticated Decryption
#### MsgID=360, KeyID=195, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2F6E4D7AA2F7277705F890D9AF3C9900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB306CFBD76085B9E916B64F29588258
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = BBAFE4E98BAC9DB0866A9423C76276334B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA1407E2DAA8B876F916A46349BC7BC6

#### Authenticated Decryption
#### MsgID=361, KeyID=196, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EBC3BA003DF7E7CE83B7899F2D407AC2
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B12632E91834690BFC1C08623C20CDB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 42E597F3716D6D8EDC606B77C2C8F500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A1BEBD165533CE72A83000CF4C47895

#### Authenticated Encryption
#### MsgID=362, KeyID=197, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 24492488B949B82C95E2A484E2CDF4C84CD649CF5F30AB339FAABD6DB77F707B601F71F492716621454CFC436BB00B7F987CD47907F866D9B7489FADC3742600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E5D73E94C1AAD8421C8F148DE07BB1F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = F401F2E756A060DF2357759468712E00

#### Authenticated Decryption
#### MsgID=363, KeyID=198, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = DB802F88127CD4F33A31CCB25592CD00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8D2FBCD75F5EB6EBADEF05C47393BF7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 80046581AB584C6C58CBAE3D52F751623637DF27A97190E4B25B494FC24FC0D6601CFB40310721763700B49A8EE53AAA912574469133F984364C0A8A74AFA7FD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A3B001DDA1189820C1DD212B64A4C21

#### Authenticated Encryption
#### MsgID=364, KeyID=199, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9410F8E9A261FB1B934890301FCE48FB
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F738DBCCDF6291E5507FAFABE82AE773
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=365, KeyID=200, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6816B8DB8692001A8CB463C1A4ED4600
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DDB9517290AB38599533AD9003AF4515
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=366, KeyID=201, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8CEDFD772A274211D65E048137CAB4977E044504D2DD3F0F4D6CC643378447E83B57352CF28F2957AE6A40BABD54D18B01743D21096443BC84DAC3F6CF07D500
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F23BDF8EF81C2A1710FDABBED27EC1AD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=367, KeyID=202, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 29B19EBE85BC18158FED1F5605A1BAFB44813AF6DBF413FBB0947F51132DCCB275B57BCB441F189AE2105433DDFEFF8959537E4D903ECDD13CA537D31C7462A4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D1E0683B6C3CF903372CC848B3A8B96
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4BEE973DF4B133DFC87FE1A38DFC95A73258D2537DFF620CF9C536F55F22AC0B06764DA782E50BEAB231C1B0F405B25F2309EF0B2630EE782906DD941807852A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B425BEE9178BADDD3A84987060D9009

#### Authenticated Decryption
#### MsgID=368, KeyID=203, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DE716BB71C891139E05361A21B02F0BEAD76E3F73D6B1488ACD65BBED8A721CADC4B02D4E8434EE74851D07604D4A1E495BABB689CAA2E011C6BD9B0BC90BA00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C94E80B43B66B05A3A19CC4B4C7EB32D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = B935C47E32B6D2AF68D96F44724C22B2BB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B1B8D8310A0F53CDAFF51AFCDE5DB74

#### Authenticated Decryption
#### MsgID=369, KeyID=204, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 70054B1DDC77EFA55431C437D5CBF5C2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12462A5DA4090CD0075272ACE4291AF8

#### Authenticated Encryption
#### MsgID=370, KeyID=205, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8D10B276E216BCEA19698A3A5FA371AB
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F9A277EE9CD6C40A789B7199D49A1D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = F595DFB917A6377D1CFF04E898FF17FD64E1513229854CA395F97D253AB2199937F3DC3A6845B8DA55C4171E08FB3700D00BAF12783B4B3EBAA01171D261759D

#### Authenticated Encryption
#### MsgID=371, KeyID=206, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8F425BE501CCCDD0F9DB713862B8BE2B805D08C40D91E96C29D607F2E8D0B07578FA241F453B5D6225DB9AD90BEE776E566497AE010C016CAB949C8C1DE929FB
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E35597CF0F682EC797332240A83FD436
